code,name,class,family,region,xlmr
afr_Latn,Afrikaans,3,Indo-European,Africa,1
als_Latn,Tosk_Albanian,1,Indo-European,Europe_1,1
amh_Ethi,Amharic,2,Afro-Asiatic,Africa,1
arb_Arab,MSA_(Arabic),5,Afro-Asiatic,Asia_1,1
asm_Beng,Assamese,1,Indo-European,Asia_2,1
azb_Arab,South_Azerbaijani,1,Turkic,Asia_1,1
azj_Latn,North_Azerbaijani,1,Turkic,Asia_1,1
bel_Cyrl,Belarusian,3,Indo-European,Europe_2,1
ben_Beng,Bengali,3,Indo-European,Asia_2,1
bos_Latn,Bosnian,3,Indo-European,Europe_1,1
bul_Cyrl,Bulgarian,3,Indo-European,Europe_2,1
cat_Latn,Catalan,4,Indo-European,Europe_1,1
ces_Latn,Czech,4,Indo-European,Europe_1,1
cym_Latn,Welsh,1,Indo-European,Europe_1,1
dan_Latn,Danish,3,Indo-European,Europe_1,1
deu_Latn,German,5,Indo-European,Europe_1,1
ell_Grek,Greek,3,Indo-European,Europe_1,1
eng_Latn,English,5,Indo-European,Europe_1,1
epo_Latn,Esperanto,1,Constructed,Europe_1,1
est_Latn,Estonian,3,Uralic,Europe_1,1
eus_Latn,Basque,4,Basque,Europe_1,1
fin_Latn,Finnish,4,Uralic,Europe_1,1
fra_Latn,French,5,Indo-European,Europe_1,1
gaz_Latn,West_Central_Oromo,1,Afro-Asiatic,Africa,1
gla_Latn,Scottish_Gaelic,0,Indo-European,Europe_1,1
gle_Latn,Irish,2,Indo-European,Europe_1,1
glg_Latn,Galician,3,Indo-European,Europe_1,1
guj_Gujr,Gujarati,1,Indo-European,Asia_2,1
hau_Latn,Hausa,2,Afro-Asiatic,Africa,1
heb_Hebr,Hebrew,3,Afro-Asiatic,Asia_1,1
hin_Deva,Hindi,4,Indo-European,Asia_2,1
hrv_Latn,Croatian,4,Indo-European,Europe_1,1
hun_Latn,Hungarian,4,Uralic,Europe_1,1
hye_Armn,Armenian,1,Indo-European,Asia_1,1
ind_Latn,Indonesian,3,Austronesian,Asia_3,1
isl_Latn,Icelandic,2,Indo-European,Europe_1,1
ita_Latn,Italian,4,Indo-European,Europe_1,1
jav_Latn,Javanese,1,Austronesian,Asia_3,1
jpn_Jpan,Japanese,5,Japonic,Asia_3,1
kan_Knda,Kannada,1,Dravidian,Asia_2,1
kat_Geor,Georgian,3,Kartvelian,Asia_1,1
kaz_Cyrl,Kazakh,3,Turkic,Asia_1,1
khk_Cyrl,Halh_Mongolian,1,Mongolic-Khitan,Asia_3,1
khm_Khmr,Khmer,1,Austroasiatic,Asia_3,1
kir_Cyrl,Kyrgyz,,Turkic,Asia_1,1
kmr_Latn,Northern_Kurdish,1,Indo-European,Asia_1,1
kor_Hang,Korean,4,Koreanic,Asia_3,1
lao_Laoo,Lao,2,Tai-Kadai,Asia_3,1
lit_Latn,Lithuanian,3,Indo-European,Europe_1,1
lvs_Latn,Standard_Latvian,3,Indo-European,Europe_2,1
mal_Mlym,Malayalam,1,Dravidian,Asia_2,1
mar_Deva,Marathi,2,Indo-European,Asia_2,1
mkd_Cyrl,Macedonian,1,Indo-European,Europe_2,1
mya_Mymr,Burmese,1,Sino-Tibetan,Asia_3,1
nld_Latn,Dutch,4,Indo-European,Europe_1,1
nno_Latn,Norwegian_Nynorsk,1,Indo-European,Europe_1,1
